NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
HALLMARK_TNFA_SIGNALING_VIA_NFKB	HALLMARK_TNFA_SIGNALING_VIA_NFKB	Details ...	150	0.4335756	2.1208465	0.0	0.0	0.0	3322	tags=48%, list=27%, signal=65%	
HALLMARK_ESTROGEN_RESPONSE_EARLY	HALLMARK_ESTROGEN_RESPONSE_EARLY	Details ...	152	0.3832662	1.8892839	0.0	0.005924725	0.008	2977	tags=42%, list=24%, signal=55%	
HALLMARK_CHOLESTEROL_HOMEOSTASIS	HALLMARK_CHOLESTEROL_HOMEOSTASIS	Details ...	62	0.44362605	1.8393601	0.0020703934	0.008660703	0.017	2337	tags=45%, list=19%, signal=55%	
HALLMARK_IL2_STAT5_SIGNALING	HALLMARK_IL2_STAT5_SIGNALING	Details ...	149	0.3564184	1.7451633	0.0	0.014347805	0.037	3186	tags=40%, list=25%, signal=53%	
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Details ...	158	0.34917212	1.7266601	0.0	0.013770642	0.044	3055	tags=35%, list=24%, signal=45%	
FRIDMAN_SENESCENCE_UP	FRIDMAN_SENESCENCE_UP	Details ...	61	0.40370944	1.6995052	0.0021551724	0.013734503	0.053	2995	tags=36%, list=24%, signal=47%	
HALLMARK_ANGIOGENESIS	HALLMARK_ANGIOGENESIS	Details ...	23	0.505737	1.6761787	0.01443299	0.014711767	0.065	1613	tags=39%, list=13%, signal=45%	
HALLMARK_KRAS_SIGNALING_UP	HALLMARK_KRAS_SIGNALING_UP	Details ...	145	0.34779483	1.6739433	0.0	0.013060297	0.066	3311	tags=40%, list=26%, signal=54%	
HALLMARK_ESTROGEN_RESPONSE_LATE	HALLMARK_ESTROGEN_RESPONSE_LATE	Details ...	160	0.33841595	1.6728196	0.0	0.011752009	0.066	2982	tags=41%, list=24%, signal=53%	
HALLMARK_MYC_TARGETS_V2	HALLMARK_MYC_TARGETS_V2	Details ...	57	0.39471656	1.6402951	0.0041067763	0.014518577	0.092	1316	tags=25%, list=11%, signal=27%	
HALLMARK_INFLAMMATORY_RESPONSE	HALLMARK_INFLAMMATORY_RESPONSE	Details ...	121	0.33449408	1.5711613	0.0022222223	0.023614874	0.16	3863	tags=45%, list=31%, signal=64%	
HALLMARK_P53_PATHWAY	HALLMARK_P53_PATHWAY	Details ...	155	0.3081504	1.5201062	0.0021097045	0.034253076	0.238	2743	tags=33%, list=22%, signal=42%	
HALLMARK_APICAL_JUNCTION	HALLMARK_APICAL_JUNCTION	Details ...	153	0.2778049	1.3767532	0.027310925	0.10132416	0.605	2078	tags=25%, list=17%, signal=29%	
HALLMARK_ANDROGEN_RESPONSE	HALLMARK_ANDROGEN_RESPONSE	Details ...	86	0.3084761	1.361919	0.056179777	0.109309986	0.665	2233	tags=30%, list=18%, signal=37%	
HALLMARK_ALLOGRAFT_REJECTION	HALLMARK_ALLOGRAFT_REJECTION	Details ...	128	0.28074923	1.3364735	0.038709678	0.123666085	0.734	2384	tags=24%, list=19%, signal=30%	
